ReturnID,SaleID,ProductID,ReturnDate,ReasonForReturn,ReturnAmount
1,7599,396,2024-07-25T00:00:00.000000000,Other,55.17
2,6658,57,2024-04-13T00:00:00.000000000,Defective,86.68
3,1565,52,2025-07-15T00:00:00.000000000,Wrong Item,77.01
4,9064,439,2024-09-28T00:00:00.000000000,Wrong Item,111.95
5,2125,380,2025-04-10T00:00:00.000000000,Defective,155.16
6,660,3,2024-11-05T00:00:00.000000000,Wrong Item,185.12
7,155,401,2025-12-27T00:00:00.000000000,Defective,18.83
8,5459,161,2025-11-16T00:00:00.000000000,Other,110.34
9,8746,100,2024-04-11T00:00:00.000000000,Other,172.2
10,8745,124,2025-05-21T00:00:00.000000000,Wrong Item,94.67
11,7388,352,2025-05-25T00:00:00.000000000,Defective,54.92
12,5829,23,2025-10-18T00:00:00.000000000,Wrong Item,180.65
13,9834,388,2025-02-10T00:00:00.000000000,Defective,196.91
14,2028,105,2024-12-16T00:00:00.000000000,Defective,51.28
15,1769,41,2024-01-04T00:00:00.000000000,Wrong Item,46.01
16,9373,480,2024-11-17T00:00:00.000000000,Defective,61.86
17,4626,377,2025-02-19T00:00:00.000000000,Defective,129.79
18,2077,128,2025-05-28T00:00:00.000000000,Other,114.25
19,5384,342,2024-02-21T00:00:00.000000000,Other,178.28
20,4634,279,2025-11-22T00:00:00.000000000,Defective,96.36
21,1972,481,2024-09-21T00:00:00.000000000,Other,99.14
22,7949,33,2024-10-24T00:00:00.000000000,Other,31.7
23,361,69,2024-07-27T00:00:00.000000000,Other,119.67
24,5180,76,2025-03-23T00:00:00.000000000,Wrong Item,145.33
25,2057,448,2024-03-25T00:00:00.000000000,Defective,199.9
26,5353,222,2025-06-01T00:00:00.000000000,Defective,76.37
27,3178,500,2024-11-13T00:00:00.000000000,Other,33.25
28,5710,390,2024-03-02T00:00:00.000000000,Other,79.23
29,7135,346,2024-06-13T00:00:00.000000000,Wrong Item,57.21
30,5467,343,2025-01-13T00:00:00.000000000,Defective,60.82
31,6275,171,2024-05-01T00:00:00.000000000,Defective,134.61
32,6772,267,2024-12-31T00:00:00.000000000,Other,54.23
33,474,477,2024-05-31T00:00:00.000000000,Defective,106.5
34,6737,298,2024-12-30T00:00:00.000000000,Wrong Item,57.81
35,4337,142,2024-05-17T00:00:00.000000000,Wrong Item,184.7
36,2188,475,2025-12-16T00:00:00.000000000,Wrong Item,170.62
37,2117,318,2025-11-14T00:00:00.000000000,Wrong Item,126.16
38,3959,24,2025-03-13T00:00:00.000000000,Wrong Item,12.61
39,10,481,2025-09-24T00:00:00.000000000,Other,135.17
40,1330,204,2025-10-24T00:00:00.000000000,Wrong Item,95.19
41,2345,241,2024-05-31T00:00:00.000000000,Defective,93.28
42,1697,249,2025-02-17T00:00:00.000000000,Other,38.33
43,5216,205,2025-02-01T00:00:00.000000000,Wrong Item,86.88
44,3044,350,2025-03-07T00:00:00.000000000,Wrong Item,96.44
45,4642,187,2024-03-11T00:00:00.000000000,Wrong Item,39.71
46,2968,353,2024-08-29T00:00:00.000000000,Defective,62.97
47,1163,453,2025-06-26T00:00:00.000000000,Other,84.15
48,3846,433,2024-02-04T00:00:00.000000000,Wrong Item,41.18
49,1230,486,2024-10-26T00:00:00.000000000,Other,151.27
50,7981,394,2024-03-01T00:00:00.000000000,Defective,34.71
51,4881,262,2024-03-23T00:00:00.000000000,Other,195.55
52,2441,119,2024-02-28T00:00:00.000000000,Other,45.59
53,9695,148,2025-04-29T00:00:00.000000000,Wrong Item,197.78
54,2610,157,2025-06-12T00:00:00.000000000,Defective,167.93
55,8928,293,2024-07-07T00:00:00.000000000,Other,31.05
56,6730,216,2024-12-06T00:00:00.000000000,Wrong Item,40.94
57,5738,299,2024-12-09T00:00:00.000000000,Defective,72.54
58,3057,158,2025-02-20T00:00:00.000000000,Other,194.51
59,3947,347,2025-11-21T00:00:00.000000000,Defective,70.2
60,3740,465,2024-05-25T00:00:00.000000000,Defective,159.69
61,264,360,2025-02-11T00:00:00.000000000,Defective,116.01
62,6396,165,2025-02-09T00:00:00.000000000,Other,68.3
63,3762,308,2024-09-02T00:00:00.000000000,Other,40.41
64,3688,2,2025-08-01T00:00:00.000000000,Wrong Item,125.19
65,6815,136,2024-09-23T00:00:00.000000000,Defective,98.15
66,974,422,2025-12-23T00:00:00.000000000,Defective,184.11
67,2866,400,2025-01-05T00:00:00.000000000,Defective,103.36
68,6756,258,2024-02-14T00:00:00.000000000,Wrong Item,73.62
69,3071,122,2024-12-10T00:00:00.000000000,Other,188.92
70,6821,381,2024-03-07T00:00:00.000000000,Defective,187.46
71,2908,146,2025-11-09T00:00:00.000000000,Wrong Item,67.0
72,2920,158,2024-06-12T00:00:00.000000000,Wrong Item,73.67
73,1278,205,2024-09-04T00:00:00.000000000,Other,188.58
74,1511,216,2025-09-11T00:00:00.000000000,Defective,90.59
75,5695,182,2025-06-09T00:00:00.000000000,Other,157.16
76,8548,167,2024-11-14T00:00:00.000000000,Wrong Item,81.58
77,7600,449,2024-11-05T00:00:00.000000000,Other,105.95
78,9531,481,2024-06-02T00:00:00.000000000,Other,56.23
79,3779,495,2025-04-14T00:00:00.000000000,Defective,101.63
80,5444,468,2025-10-02T00:00:00.000000000,Other,65.7
81,9915,84,2025-10-13T00:00:00.000000000,Wrong Item,187.15
82,9601,186,2024-10-21T00:00:00.000000000,Other,46.36
83,6832,106,2025-01-27T00:00:00.000000000,Defective,63.81
84,857,380,2024-03-05T00:00:00.000000000,Wrong Item,146.27
85,5704,497,2024-07-07T00:00:00.000000000,Wrong Item,134.5
86,573,366,2024-05-17T00:00:00.000000000,Other,139.45
87,1126,128,2024-11-10T00:00:00.000000000,Other,55.51
88,4268,299,2024-04-10T00:00:00.000000000,Defective,136.91
89,575,268,2024-09-05T00:00:00.000000000,Other,10.22
90,1780,446,2025-11-03T00:00:00.000000000,Other,198.0
91,3174,292,2024-11-09T00:00:00.000000000,Other,11.99
92,9680,440,2024-03-13T00:00:00.000000000,Defective,132.25
93,2471,138,2024-03-14T00:00:00.000000000,Defective,183.01
94,8219,33,2024-02-15T00:00:00.000000000,Other,83.22
95,827,342,2025-12-28T00:00:00.000000000,Defective,108.59
96,9635,66,2024-01-08T00:00:00.000000000,Other,101.74
97,7118,426,2025-04-21T00:00:00.000000000,Wrong Item,151.95
98,1311,368,2024-07-20T00:00:00.000000000,Defective,121.49
99,8147,449,2025-11-27T00:00:00.000000000,Wrong Item,59.66
100,8148,225,2024-07-06T00:00:00.000000000,Wrong Item,146.18
101,2120,317,2025-07-05T00:00:00.000000000,Wrong Item,160.29
102,4279,217,2025-01-01T00:00:00.000000000,Wrong Item,177.45
103,1089,283,2024-02-10T00:00:00.000000000,Wrong Item,87.08
104,5681,259,2024-12-01T00:00:00.000000000,Other,82.3
105,1320,398,2024-02-20T00:00:00.000000000,Other,165.37
