ProductID,ProductName,Category,Subcategory,UnitCost,UnitSalePrice,SupplierID
1,Workout Leggings Effort,Sports Apparel,Workout Leggings,56.32,74.11,93
2,Dried Fruits As,Healthy Snacks,Dried Fruits,146.43,260.34,78
3,Dumbbells Article,Fitness Equipment,Dumbbells,63.62,28.45,2
4,Treadmills Choose,Fitness Equipment,Treadmills,83.15,236.75,31
5,Resistance Bands Which,Fitness Equipment,Resistance Bands,128.72,231.29,47
6,Treadmills Base,Fitness Equipment,Treadmills,109.21,173.12,67
7,Sports Jerseys Recent,Sports Apparel,Sports Jerseys,97.23,170.55,12
8,Exercise Bikes Hope,Fitness Equipment,Exercise Bikes,149.95,46.36,23
9,Workout Leggings Whom,Sports Apparel,Workout Leggings,98.26,262.53,72
10,Resistance Bands If,Fitness Equipment,Resistance Bands,59.94,67.08,49
11,Sports Jerseys Matter,Sports Apparel,Sports Jerseys,79.73,107.87,85
12,Compression Wear Pay,Sports Apparel,Compression Wear,83.84,204.98,66
13,Running Shoes Serve,Sports Apparel,Running Shoes,19.53,60.97,90
14,Resistance Bands Allow,Fitness Equipment,Resistance Bands,63.39,163.12,13
15,Energy Drinks Contain,Healthy Snacks,Energy Drinks,66.35,292.56,14
16,Trail Mix Short,Healthy Snacks,Trail Mix,72.92,34.89,82
17,Resistance Bands Statement,Fitness Equipment,Resistance Bands,55.83,67.16,50
18,Treadmills Head,Fitness Equipment,Treadmills,132.55,183.56,88
19,Exercise Bikes Individual,Fitness Equipment,Exercise Bikes,84.37,93.29,100
20,Protein Bars Field,Healthy Snacks,Protein Bars,54.49,226.76,45
21,Sports Jerseys Theory,Sports Apparel,Sports Jerseys,120.81,16.86,93
22,Sports Bras Purpose,Sports Apparel,Sports Bras,86.13,248.11,22
23,Dried Fruits This,Healthy Snacks,Dried Fruits,146.91,76.83,34
24,Organic Snacks Describe,Healthy Snacks,Organic Snacks,103.91,229.41,4
25,Energy Drinks Eat,Healthy Snacks,Energy Drinks,48.02,158.34,38
26,Dumbbells West,Fitness Equipment,Dumbbells,17.15,193.57,51
27,Workout Leggings Forget,Sports Apparel,Workout Leggings,90.83,59.94,17
28,Dumbbells Network,Fitness Equipment,Dumbbells,123.19,259.29,47
29,Running Shoes Soon,Sports Apparel,Running Shoes,87.96,49.34,72
30,Energy Drinks Magazine,Healthy Snacks,Energy Drinks,93.5,275.1,96
31,Protein Bars American,Healthy Snacks,Protein Bars,54.44,234.04,10
32,Energy Drinks Catch,Healthy Snacks,Energy Drinks,149.15,272.19,45
33,Exercise Bikes Against,Fitness Equipment,Exercise Bikes,77.95,173.69,41
34,Sports Bras Necessary,Sports Apparel,Sports Bras,147.47,299.38,30
35,Dried Fruits Across,Healthy Snacks,Dried Fruits,28.35,140.01,58
36,Organic Snacks Best,Healthy Snacks,Organic Snacks,77.38,268.23,49
37,Sports Jerseys Fear,Sports Apparel,Sports Jerseys,45.39,86.54,35
38,Trail Mix Hour,Healthy Snacks,Trail Mix,50.6,121.11,3
39,Sports Bras Fire,Sports Apparel,Sports Bras,76.43,61.02,46
40,Organic Snacks Contain,Healthy Snacks,Organic Snacks,117.3,55.62,44
41,Dumbbells Pattern,Fitness Equipment,Dumbbells,46.19,162.65,14
42,Treadmills Beyond,Fitness Equipment,Treadmills,41.22,137.07,80
43,Treadmills These,Fitness Equipment,Treadmills,146.43,242.15,70
44,Workout Leggings Common,Sports Apparel,Workout Leggings,89.86,191.04,71
45,Protein Bars Appear,Healthy Snacks,Protein Bars,15.98,218.83,60
46,Yoga Mats Ok,Fitness Equipment,Yoga Mats,79.75,94.61,92
47,Organic Snacks Every,Healthy Snacks,Organic Snacks,30.54,89.39,67
48,Sports Bras Could,Sports Apparel,Sports Bras,136.63,230.84,87
49,Exercise Bikes Old,Fitness Equipment,Exercise Bikes,20.05,21.12,38
50,Yoga Mats Between,Fitness Equipment,Yoga Mats,115.74,204.12,90
51,Organic Snacks Friend,Healthy Snacks,Organic Snacks,49.95,233.67,44
52,Treadmills Take,Fitness Equipment,Treadmills,142.49,31.91,43
53,Treadmills Team,Fitness Equipment,Treadmills,107.11,31.5,49
54,Treadmills Including,Fitness Equipment,Treadmills,55.16,249.79,73
55,Treadmills Around,Fitness Equipment,Treadmills,144.75,175.38,29
56,Workout Leggings Possible,Sports Apparel,Workout Leggings,102.34,217.07,12
57,Energy Drinks With,Healthy Snacks,Energy Drinks,142.53,117.82,38
58,Organic Snacks Military,Healthy Snacks,Organic Snacks,132.63,169.39,13
59,Dried Fruits Field,Healthy Snacks,Dried Fruits,99.07,117.48,7
60,Yoga Mats Also,Fitness Equipment,Yoga Mats,30.53,139.52,70
61,Dried Fruits Series,Healthy Snacks,Dried Fruits,25.51,235.09,7
62,Resistance Bands Sign,Fitness Equipment,Resistance Bands,88.69,187.41,95
63,Resistance Bands Something,Fitness Equipment,Resistance Bands,35.36,178.03,44
64,Organic Snacks Interview,Healthy Snacks,Organic Snacks,52.04,43.94,5
65,Organic Snacks Name,Healthy Snacks,Organic Snacks,33.57,91.15,74
66,Treadmills Democrat,Fitness Equipment,Treadmills,95.67,172.27,9
67,Trail Mix Relate,Healthy Snacks,Trail Mix,132.39,160.04,67
68,Workout Leggings Senior,Sports Apparel,Workout Leggings,88.39,216.07,58
69,Dumbbells Little,Fitness Equipment,Dumbbells,146.27,137.45,56
70,Dumbbells Total,Fitness Equipment,Dumbbells,146.62,39.67,46
71,Trail Mix Table,Healthy Snacks,Trail Mix,121.84,221.78,95
72,Compression Wear Accept,Sports Apparel,Compression Wear,47.26,59.5,39
73,Yoga Mats Score,Fitness Equipment,Yoga Mats,111.71,120.15,72
