LocationID,Type,City,State,Country
1,Buyer,Port Mary,Vermont,Country1
2,Buyer,Frenchberg,Indiana,Country1
3,Buyer,Jonathanberg,Mississippi,Country1
4,Buyer,Marvinville,Washington,Country1
5,Buyer,New Jennifer,Arizona,Country1
6,Buyer,East Rebecca,Louisiana,Country1
7,Buyer,Lake Courtney,Alabama,Country1
8,Buyer,Shawnburgh,Missouri,Country1
9,Buyer,Mcmahonburgh,Michigan,Country1
10,Supplier,Kristyton,Oregon,Country1
11,Buyer,Port Lisafort,Wisconsin,Country1
12,Buyer,East Stanley,Indiana,Country1
13,Buyer,Davistown,South Dakota,Country1
14,Buyer,West Crystalside,Kentucky,Country1
15,Buyer,New Vanessa,Kansas,Country1
16,Buyer,East Gary,Washington,Country1
17,Buyer,North Yolandafurt,Kansas,Country1
18,Buyer,Taylorside,Indiana,Country1
19,Supplier,North Lisa,Iowa,Country1
20,Buyer,Jamesville,Oregon,Country1
21,Buyer,North April,Alabama,Country1
22,Supplier,Jonathanhaven,Vermont,Country1
23,Buyer,New Carrie,Missouri,Country1
24,Buyer,New Blakemouth,Florida,Country1
25,Buyer,Port Julie,Nevada,Country1
26,Buyer,Austinborough,Vermont,Country1
27,Buyer,South Russellberg,Oklahoma,Country1
28,Buyer,Port Wesleyport,Oregon,Country1
29,Buyer,South Shelley,Arizona,Country1
30,Buyer,Alexandermouth,Kansas,Country1
31,Buyer,Port Angela,Mississippi,Country1
32,Buyer,Lake Crystalburgh,Iowa,Country1
33,Buyer,Kimberg,South Carolina,Country1
34,Buyer,Brettport,Montana,Country1
35,Buyer,Lake Larryview,Nevada,Country1
36,Buyer,Silvachester,North Dakota,Country1
37,Buyer,Jasonland,Washington,Country1
38,Buyer,East Darrylland,North Carolina,Country1
39,Buyer,Markside,Arkansas,Country1
40,Supplier,Lisashire,Delaware,Country1
41,Buyer,Parrishberg,Iowa,Country1
42,Supplier,Port Donald,Missouri,Country1
43,Supplier,South Daniel,Minnesota,Country1
44,Supplier,Timothyshire,New Mexico,Country1
45,Buyer,Matthewton,New Hampshire,Country1
46,Buyer,Sarahburgh,West Virginia,Country1
47,Buyer,New Lynn,Oregon,Country1
